Code,FLEET NO.,REG NO.,OLB NO.,EXPIRY DATE,NOTE
,1901,CA248115,507424/2,,
,1902,CA248708,504229/3,,
,1903,CA248894,506700/4,,
,1904,CA249641,503985/5,,
,1905,CA249741,503829/2,,
,1906,CA250086,507616/4,,-vehicle copy
,1907,CA250106,507587/4,,
,1908,CA250159,507514/4,,
,1909,CA250419,507657/4,,
,1910,CA250638,506716/4,,
,1911,CA461481,504209/3,,
,1912,CA461571,503874/3,,
,1913,CA461786 ,504152/4,,
,1914,CA461811,507732/2,,
,1915,CA462053,507614/4,,
,1916,CA462174,504029/5,,
,1917,CA462330,509770/2,,
,1918,CA462846,507471/2,,
,1919,CA463121,507742/3,,
,1920,CA463094,507434/2,,
,1921,CA406957,5074146/3,,
,1922,CA407491,507435/3,,
,1923,CA474141,507434/5,,
,1924,CA478226,507487/3,,
,1925,CA498183,503867/6,,
,1926,CA498976,503868/6,,
,1927,CA398539,503983/3,,
,1928,CA400132,507650/4,,
,1929,CA77804,1951729,31/07/2030,
,1930,CA995406,504982/5,,
,1931,CA927245,507411/4,,
,1932,CA5500208,504221/2,,
,1933,CA330822,507519/6,,
,1934,CA100110,505437/4,,
,1935,CA292805,503960/6,,
,1936,CA298158,1893639/0,,
,1937,CA571757,506049/4,,
,1938,CA580002,504165/5,,
,1939,CA591995,504032/6,,
,1940,CA602996,506056/5,,
,1941,CA40076,503886/3,,
,1942,CA86482,506432/5,,
,1943,CA12932,507575/7,,
,1944,CA406601,509779/3,,
,1945,CA12959,507719/5,,
,1946,CA12964,507630/5,,
,1947,CA13028,507511/5,,
,1948,CA13180,Scrapped,2018/09/05,
,1949,CA13538,506706/5,,
,1950,CA194744,504216/5,,
,2040,CAA248781,507422/7,,
,2041,CAA248773,507557/5,,
AG,2501,CA516164,507557/5,,Copy ?
AG,2502,CA529438,1794866/3,31/12/2028,
AG,2503,CA538004,506055/5,,
AG,2504,CA557813,1920670/2,28/02/2025,
AG,2505,CA571930,507544/5,,
AG,2506,CA577537,504168/3,,DUPLICATE TO SOLO
AG,2507,CA649800,507410/5,,
AG,2508,CA693585,506569/5,,
AG,2509,CA706443,504971/6,,
AG,2510,CA723932,505822/5,,
AG,2511,CA723967,507533/5,,
SG,2512,CA724066,REPLACEMENT IN PROGRESS,,
SG,2513,CA724079,507545/4,,
SG,2514,CA724078,REPLACEMENT IN PROGRESS,,
SG,2515,CA723904,505434/6,,
SG,2516,CA72392,507411/4,,
AG,2517,CA724058,507546/5,,
SG,2518,CA723995,504217/3,,
PH,2519,CA723992,508003/5,,
SG,2520,CA723982,1794859/3,30/09/2028,
PH,2521,CA724017,N/A,,PERMIT NOT IN FILE
PH,2522,CA724021,504007/5,,
PH,2523,CA724028,508580/5,,
PH,2524,CA724050,507660/5,,
PH,2525,CA724057,503937/5,,
SG,2600,CA382608,1864551/1,31/08/2028,
SG,2601,CA416251,503778/5,,
SG,2602,CA406704,507574/4,,
PH,2603,CA418855,1865413/1,31/05/2029,
PH,2604,CA393081,503761/5,,
AG,2605,CA294642,1866652/1,30/09/2028,
PH,2606,CA543414,1847047/1,31/10/2025,
PH,2607,CA554289,1864548/1,30/11/2028,
PH,2608,CA695460,1864571/1,31/08/2028,
AG,2609,CA682914,1865424/1,31/08/2028,
AG,2610,CA699500,186541/1,,
PH,2611,CA415750,507679/4,,
PH,2612,CA416049,507677/4,,
PH,2613,CA418430,5074673/4,,
PH,2614,CA518189,507476/2,,
PH,2615,CA518048,507595/3,,
AG,2616,CA922302,1834172/1,31/01/2025,
SG,2617,CA921507,1834168/1,28/02/2025,
SG,2618,CA922284,1834163/1,31/01/2025,
SG,2619,CA922085,1834165/1,31/01/2025,
PH,2620,CA961950,1834224/1,31/01/2025,
,2801,CA422437,5004030/5,,
,2802,CA419568,508579/5,,
,2803,CA415604,506705/4,,
,2804,CA412533,506719/4,,
,2805,CA62537,1862229/4,,
,2806,CA63436,504031/5,,
,2807,CA63568,504129/4,,
,2808,CA143056,503821/2,,
,2809,CA20479,SOLD,04/12/2015,
,2810,CA63733,503841/3,,
,2811,CA63723,504002/2,,
,2812,CA222473,1773785/4,31/10/2029,
,2813,CA222541,504131/5,,
,2814,CA222938,1899316/1,31/07/2030,
,2815,CA222625,507699/2,,
,2816,CA222781,507433/4,,
,2817,CA266847,507696/4,,
,2818,CA267123,508011/4,,
,2819,CA323778,503965/4,,
,2820,CA323787,507709/4,,
,2821,CA323802,508577/3,,
,4131,CA438674,504048/6,,
,4133,CA459523,1805238/2,,
,4137,CA480983,1794867/2,,
,4151,CA743716,507610/4,,
,4152,CA743724,SOLD,25/05/2023,
,4153,CA743739,1805805/2,31/10/2028,
,4154,CAA497069,SOLD,10/07/2023,
,4155,CA743767,1807104/2,30/09/2029,
,4156,CA743769,SOLD,30/01/2023,
,4157,CA743777,504133/5,,
,4161,CA749346,507600/5,,
,4162,CAA496062,SOLD,25/07/2023,
,4163,CA749363,5504972/6,,
,4164,CA749389,507589/5,,
,4165,CA749400,SCRAPPED,06/10/2020,
,4166,CA749414,506701/5,,
,4167,CA749,SOLD,22/08/2023,
,4168,CA749438,506699/0,,
,4169,CA7474488,SCRAPPED,15/03/2023,
,4170,CAA497072,SOLD,25/07/2023,
,4171,CA787026,SOLD,27/02/2023,
,4172,CA787016,1805233/2,31/07/2029,
,4173,CA787010,SOLD,22/08/2023,
,4174,CAA496064,SOLD,03/08/2023,
,4175,CA255127,503759/4,,
,4176,CA233436,505436/5,,
,4178,CA211737,74606177/2,,
,4179,CA212676,507536/5,,
,4180,CA201429,507964/4,,
PH,4181,CA187171,507737/5,,
,4182,CA174646,SCRAPPED,18/08/2023,
,4183,CA257422,SOLD,15/03/2023,
SG,4184,CA243392,507572/5,,
PH,4185,CA310895,504192/5,,
SG,4186,CA287799,506431/5,,
PH,4187,CA266756,507438/5,,
SG,4188,CA342317,503992/3,,
PA,4189,CA357073,506060/5,,
,4190,CA349719,SCRAPPED,26/10/2011,
PH,4191,CA341757,507707/5,,
SG,4192,CA256666,507612/3,,
SG,4193,CA227608,503993/3,,
SG,4194,CA826556,506697/5,,
SG,4195,CA826552,503971/3,,
SG,4196,CA826541,503930/3,,
SG,4197,CA826531,503854/3,,
,4198,CA826515,SCRAPPED,05/06/2015,
SG,4199,CA826505,507576/5,,
SG,4200,CA826499,507814/5,,
PH,4201,CA826495,507815/5,,
SG,4202,CA826488,507817/5,,
PH,4203,CA826476,507818/4,,
SG,4204,CA294761,503843/4,,
PH,4205,CA297395,74606189/2,,
SG,4206,CA300849,74606183/2,,
PH,4207,CA318597,74606186/2,,
SG,4208,CA322455,504184/5,,
,4209,CA326596,SCRAPPED,25/11/2010,
SG,4210,CA338957,74606184/2,,
PH,4211,CA285410,507754/3,,
SG,4212,CA334124,507527/5,,
PH,4213,CA834196,507470/5,,
SG,4214,CA246108,74606190/2,,
PH,4215,CA259920,507535/5,,
,4216,OABSIWP,SCRAPPED,06/08/2009,
PH,4217,CA309050,503762/5,,
SF,4218,CA326888,74606402/2,,
PH,4219,CA376192,504158/4,,
SG,4220,CA40228,74606318/2,,
PH,4221,CA420721,1806089/2,,
SG,4222,CA432705,N/A,,PERMIT NOT IN FILE ?
PH,4223,CA465001,507563/7,,
SG,4224,CA52604,1863163/1,30/07/2028,
,4225,CA52759,SCRAPPED,01/02/2019,
SG,4226,CA52840,1864042/1,31/08/2028,
PH,4227,CA51776,1859409/1,30/04/2028,
SG,4228,CA52491,1806580/2,30/09/2029,
PH,4229,CA51911,1862746/1,30/07/2028,
SG,4230,CA52320,1863165/1,31/07/2028,
PH,4231,CA91498,1807134/2,30/09/2029,
SG,4232,CA91902,1896624/1,31/08/2027,
PH,4233,CA91832,1773625/3,31/07/2029,
SG,4234,CA91717,1773708/3,30/11/2029,
PH,4235,CA101111,1773707/3,31/07/2029,
SG,4236,CA100952,1773706/3,30/11/2029,
PH,4237,CA177381,1773700/3,31/07/2029,
SG,4238,CA177465,1773696/3,31/07/2029,
PH,4239,CA177500,1896625/1,30/09/2027,
SG,4240,CA177532,1773729/3,31/07/2029,
,4241,CA177557,17737725/3,31/01/2030,
,4242,CA177650,1773722/3,30/09/2029,
,4243,CA177807,1806093/2,30/11/2029,
,4244,CA177849,1773721/3,31/08/2029,
,4245,CA177873,507724/5,,
,4246,CA177991,SOLD,13/11/2020,
,4247,CA178082,1847043/3,31/08/2027,
,4248,CA178127,1773694/3,31/08/2029,
,4249,CAA66063,SOLD,26/03/2023,
,4250,CAA108946,1806088/3,30/11/2029,
,4251,CAA105495,1794869/3,30/08/2028,
,4261,CA506975,1773580/3,30/11/2029,
,4262,CA506979,1773689/3,30/09/2029,
,4263,CA506957,1773683,31/01/2030,
,4264,CA506929,SCRAPPED,07/12/2020,
,4265,CA506885,1773349/3,31/01/2030,
,4266,CA506843,SCRAPPED,01/03/2018,
,4267,CA506814,1773345/3,31/07/2029,
,4268,CA506797,SCRAPPED,10/05/2019,
,4269,CA515735,1773444/3,31/01/2030,
,4270,CA515427,1773434/3,31/07/2029,
,4271,CA515456,1773338/3,31/07/2029,
,4272,CA515482,1773337/3,31/08/2029,
,4273,CA515515,1773334/3,31/07/2029,
,4274,CA515549,SCRAPPED,10/03/2022,
,4275,CA515597,1773321/3,31/08/2029,
,4276,CA515639,1773424/3,31/01/2030,
,4277,CA515654,1773319/3,31/08/2029,
,4278,CA515698,1773318/3,31/07/2029,
,4279,CA515714,SCRAPPED,31/05/2016,
,4280,CA515813,1773782/3,31/08/2029,
,4281,CA534496,1773512/3,31/07/2027,
,4282,CA534568,1773775/3,30/09/2029,
,4283,CA534290,1805324/2,31/07/2029,
,4284,CA534173,1773773/3,31/08/2029,
,4285,CA534213,1773769/3,30/09/2029,
,4286,CA534244,SCRAPPED,25/08/2023,
,4287,CA534274,1773758/3,30/09/2029,
,4288,CA534494,1823365/1,31/01/2024,
,4289,CA534324,1773750/3,31/01/2030,
,4290,CA534313,1824796/1,31/05/2024,
,4291,CA470467,1773748/3,31/08/2029,
,4292,CA486968,1773743/3,31/01/2030,
,4293,CA497214,1773313/3,31/07/2029,
,4294,CA543467,1773312/3,31/07/2029,
,4295,CA543608,1773311/3,31/08/2029,
,4296,CA543729,1773307/3,31/07/2029,
,4297,CA543745,SCRAPPED,30/10/2009,
,4298,CA543764,SCRAPPED,25/11/2010,
,4299,CA543784,1804887/2,31/03/2030,
,4300,CA543828,SCRAPPED,25/05/2022,
,4301,CA1871114,1773623/3,31/01/2030,
,4302,CA204256,1773620/3,31/03/2030,
,4303,CA207173,1896620/2,31/08/2027,
,4304,CA419739,1773619/3,31/08/2029,
,4305,CA264617,SCRAPPED,31/05/2016,
,4306,CA306646,1773619/3,30/11/2029,
,4307,CA343829,SCRAPPED,31/12/2015,
,4308,CA40520,1773610/3,31/01/2030,
,4309,CA379561,1773596/3,30/09/2030,
,4310,CA394503,1773590/3,31/01/2030,
,4311,CA561905,SCRAPPED,07/06/2018,
,4312,CA565367,1896622/1,31/05/2027,
,4313,CA562006,1773811/3,31/01/2030,
,4314,CA562053,1773503/3,31/01/2030,
,4315,CA562090,1804935/2,31/01/2030,
,4316,CA562128,1887361/1,30/09/2029,
,4317,CA562155,SCRAPPED,20/10/2022,
,4318,CA562189,1804942/2,31/01/2030,
,4319,CA56225,1806936/3,31/10/2029,
,4320,CA562291,1804931/2,31/01/2030,
A,4321,CA562323,1804908/2,31/01/2030,
A,4322,CA562350,1896628/1,30/09/2027,
A,4323,CA562359,1804875/2,30/09/2029,
A,4324,CA562381,1896629/1,31/08/2027,
A,4325,CA562415,1896627/1,31/10/2027,
A,4326,CA565426,1806935/2,30/09/2029,
A,4327,CA565447,1899818/1,31/08/2028,
A,4328,CA565455,1804879/2,31/08/2029,
A,4329,CA565320,1896616/1,31/08/2027,
A,4330,CA565330,1804878/2,30/09/2029,
A,4331,CA18110,1804877/2,30/09/2029,
,4332,CA199701,SCRAPPED,30/07/2019,
A,4333,CA214216,1804952/2,31/08/2029,
,4334,CA229528,SCRAPPED,07/02/2023,
A,4335,CA250035,1773648/3,30/09/2029,
,4336,CA00000,SCRAPPED,15/07/2014,
A,4337,CA273737,1773643/3,31/08/2029,
A,4338,CA30134,1773641/3,30/11/2029,
A,4339,CA316615,1773369/4,30/09/2030,
A,4340,CA367926,1773464/3,30/09/2029,
A,4341,CA388626,1773374/3,31/08/2029,
A,4342,CA21129,1773367/3,31/08/2029,
A,4343,CA199234,1773681/4,31/01/2030,
A,4344,CA174385,1896621/1,30/09/2027,
A,4345,CA158343,1773359/3,30/09/2029,
A,4346,CA156624,1773354/3,31/07/2029,
A,4347,CA150845,1773421/3,30/09/2029,
,4348,CA132545,SCRAPPED,09/04/2015,
A,4349,CA123512,1773410/3,31/07/2029,
,4350,CA581815,SCRAPPED,2015/03/12,
A,4351,CA370688,1804953/2,30/09/2029,
A,4352,CA387177,1804954/2,31/07/2029,
A,4353,CA397814,1784725/3,30/09/2029,
A,4354,CA42318,504145/3,,
A,4355,CA51187,REPLACEMENT IN PROGRESS (4162),,
A,4356,CA426479,1806882/2,30/09/2029,
A,4357,CA496063,504012/3,,
A,4358,CA592749,504138/3,,
A,4359,CA514156,1806880/2,30/09/2029,
A,4360,CA543334,503970/3,,
,4361,CA565078,SCRAPPED,26/10/2011,
A,4362,CA592526,504005/5,,
A,4363,CA592553,503782/3,,
A,4364,CA592568,507588/6,,
A,4365,CA592581,504202/5,,
A,4366,CA592596,507652/5,,
A,4367,CA592607,503922/6,,
A,4368,CA592660,507493/3,,
A,4369,CA592704,503766/3,,
A,4370,CA592820,507622/5,,
A,4371,CA626504,1773400/3,31/01/2030,
,4372,CA622187,SCRAPPED,30/09/2029,
A,4373,CA619367,1773642/3,30/09/2029,
A,4374,CA615852,1773636/3,31/07/2027,
,4375,CA376386,SCRAPPED,03/11/2015,
A,4376,CA606628,1773637/3,31/07/2029,
A,4377,CA603957,1773635/3,31/08/2029,
A,4378,CA596854,1773634/3,31/07/2029,
A,4379,CA594361,1899322/2,31/07/2030,
A,4380,CA589282,1896619/1,31/08/2029,
A,4381,CA12764,1773817/3,31/08/2027,
A,4382,CA231015,1773816/3,30/09/2029,
A,4383,CA245404,1773678/3,31/08/2029,
A,4384,CA21356,1804949/2,30/09/2029,
A,4385,CA206053,1773676/3,31/08/2029,
A,4386,CA203747,1773674/3,31/01/2030,
A,4387,CA198574,1773640/3,31/08/2029,
A,4388,CA19420,1804943/2,31/07/2029,
A,4389,CA667557,1773667/3,31/07/2029,
A,4390,CA188770,1899819/1,31/07/2030,
A,4391,CA16789,1804948/2,31/07/2029,
,4392,CA159114,SCRAPPED,13/01/2021,
A,4393,CA156086,1907764/0,31/01/2024,
A,4394,CA143526,1804941/2,31/01/2030,
A,4395,CA154962,1773429/3,31/01/2030,
A,4396,CA142851,1804932/2,31/01/2030,
A,4397,CA143733,1899321/1,31/07/2030,
A,4398,CA144315,1804936/2,31/07/2029,
A,4399,CA149737,1804940/2,31/07/2029,
,4400,CA152525,1773651/3,,
,4401,CA156682,504128/4,,
,4402,CA157329,SCRAPPED,30/06/2015,
,4403,CA161232,1773447/3,31/01/2030,
,4404,CA161724,1773663/3,30/09/2029,
,4405,CA166405,1773653/3,30/09/2029,
,4406,CA171810,1773649/3,31/08/2029,
,4407,CA178425,SCRAPPED,07/10/2020,
,4408,CA180963,1773628/3,31/08/2029,
,4409,CA187703,1773629/3,30/09/2029,
,4410,CA191845,1773627/3,30/09/2029,
,4411,CA222876,1773652/3,31/09/2029,
,4412,CA206028,1773646/4,30/09/2029,
,4413,CA205226,1804923/2,30/09/2029,
,4414,CA201321,1896631/1,30/09/2027,
,4415,CA197477,1807133/2,30/09/2029,
,4416,CA194797,1824790/1,31/05/2024,
,4417,CA187218,504137/3,,
,4418,CA183717,1804925/2,31/08/2029,
,4419,CA144495,SCRAPPED,24/05/2018,
,4420,CA119971,504979/5,,
,4421,CA116197,1804918/3,30/09/2029,
,4422,CA116967,1794877/3,31/10/2028,
,4423,CA103190,507637/5,,
,4424,CA176301,507729/5,,
,4425,CA10846,503785/3,,
,4426,CA665265,507437/5,,
,4427,CA663887,SCRAPPED,15/07/2014,
,4428,CA661857,1805220/2,31/03/2030,
,4429,CA654247,503901/3,,
,4430,CA646100,1804919/2,31/01/2030,
,4431,CA642191,506409/4,,
,4432,CA63676,1804921/2,31/01/2030,
,4433,CA63188,507495/2,,
,4434,CA626974,507992/2,,
,4436,CA613362,507498/2,,
,4437,CA611979,507416/2,,
,4438,CA606940,SCRAPPED,07/06/2018,
,4439,CA597678,SCRAPPED,23/12/2015,
,4440,CA601327,74606555/2,,
,4441,CA420789,503855/6,,
,4442,CA437294,503931/3,,
,4443,CA44090,507440/2,,
,4444,CA448691,508123/5,,
,4445,CA533089,507761/5,,
,4446,CA534949,504036/3,,
,4447,CA535938,507994/5,,
,4448,CA542083,507571/6,,
,4449,CA551697,507573/5,,
,4450,CA553536,507759/4,,
,4451,CA557153,507756/5,,
,4452,CA564556,507748/5,,
,4453,CA567702,503968/5,,
,4454,CA580700,507613/3,,
,4455,CA582231,507746/3,,
,4456,CA583399,507662/3,,
,4457,CA590471,503995/3,,
,4458,CA591271,507726/5,,
,4459,CA604966,503932/3,,
,4460,CA606711,507556/6,,
PH,4461,CA109962,504135/3,,PERMIT NOT IN FILE
,4462,CA42276,1847044/1,31/10/2027,
,4463,CA74006,1806933/2,30/09/2029,
,4464,CA601164,506398/5,,
PH,4465,CA717600,504045/3,,PERMIT IN FILE
SG,4466,CA740501,503776/5,,PERMIT IN FILE
,4467,CA780431,SCRAPPED,17/10/2014,
PH,4468,CA780417,504147/3,,
,4469,CA335464,510223/6,,PTO
,4470,CA259166,SCRAPPED,17/10/2019,
,4471,CA275967,504143/3,,
,4472,CA306714,506404/5,,
,4473,CA564179,1901513/2,30/09/2030,
,4474,CA679635,1583349/3,,
,4475,CA69113,507523/6,,
,4476,CA171012,507996/5,,COPY OF PERMIT
,4477,CA117822,506401/6,,
,4478,CA165885,507568/5,,
,4479,CA177992,503975/3,,
,4480,CA192408,507665/3,,
,4481,CA194938,503991/3,,
,4482,CA802368,503876/2,,
,4483,CA805061,507970/4,,
,4484,CA805068,507971/4,,
,4485,CA805073,507703/2,,
,4486,CA805084,503858/5,,
,4487,CA805104,504009/4,,
,4488,CA805092,508122/2,,COPY OF PERMIT
,4489,CA814643,504179/5,,
,4490,CA814658,503799/2,,
,4491,CA814660,SCRAPPED,07/11/2012,
,4492,CA814682,1805967/0,,
,4493,CA814682,507762/3,,
,4494,CA814706,507667/2,,
,4495,CA814718,504200/4,,
,4496,CA828703,507763/5,,COPY OF PERMIT
,4497,CA828727,508015/5,,COPY OF PERMIT
,4498,CA828737,507483/5,,
,4499,CA828760,503990/3,,
,4500,CA500000,503863/4,,
,4501,CA828776,503837/4,,
,4502,CA828782,504022/3,,
,4503,CA421253,SCRAPPED,07/12/2020,
,4504,CA425469,SCRAPPED,17/10/2014,
,4505,CA448848,507502/2,,
,4506,CA421929,503915/5,,
,4507,CA432717,503825/2,,
,4508,CA833588,503803/2,,
,4509,CA463590,506044/4,,
,4510,CA846299,503899/6,,
,4511,CA846307,508574/6,,
,4512,CA847250,503824/3,,
,4513,CA696500,SCRAPPED,18/08/2023,
,4514,CA743773,504166/5,,
,4515,CA788166,505818/6,,
,4516,CA842278,507747/3,,
,4517,CA703836,504144/3,,
,4518,CA703932,505819/6,,
,4519,CA855522,1805232/2,,
,4520,CA85529,746026976/2,,
SG,4521,CA855515,1805231/2,30/11/2029,
SG,4522,CA855504,503925/6,,
SG,4523,CA855500,507586/5,,
SG,4524,CA330184,SCRAPPED,19/04/2016,
SG,4525,CA356807,504011/5,,
SG,4526,CA378901,506400/5,,
SG,4527,CA392621,504127/5,,
SG,4528,CA415316,507405/5,,COPY OF PERMIT
SG,4529,CA422901,1794868/3,30/09/2028,
SG,4530,CA439228,504007/5,,
SG,4531,CA553489,507474/5,,
SG,4532,CA562733,507551/4,,
SG,4533,CA574127,507491/4,,
SG,4534,CA583833,503972/5,,
SG,4535,CA596421,508124/5,,
SG,4536,CA603764,503905/5,,
SG,4537,CA608508,508937/4,,
SG,4538,CA883595,503938/5,,
SG,4539,CA883602,507975/4,,
SG,4540,CA883617,503833/4,,
,4541,CA883632,SCRAPPED,24/05/2018,
,4542,CA883646,504198/1,,
,4543,CA883655,506718/3,,
,4544,CA883668,504233/3,,
,4545,CA730552,507421/4,,
,4546,CA722755,507620/4,,
,4547,CA721480,503903/3,,
,4548,CA721390,504973/3,,
,4549,CA718666,507717/5,,
,4550,CA718600,508581/3,,
,4551,CA717543,507503/4,,
,4552,CA432722,507635/4,,
,4553,CA481485,1794873/3,31/12/2028,
,4554,CA539886,SCRAPPED,10/07/2018,
,4555,CA548762,506413/4,,
,4556,CA962178,SCRAPPED,11/11/2014,
,4557,CA582544,507415/4,,
,4558,CA583214,503848/2,,
,4559,CA918219,507694/4,,
,4560,CA918258,507740/4,,
,4561,CA918266,507507/4,,
,4562,CA918287,505430/4,,
,4563,CA918313,507560/4,,
,4564,CA918329,507508/2,,
,4565,CA918342,507621/4,,
,4566,CA923630,SCRAPPED,25/08/2023,
,4567,CA923634,504036/3,,
,4568,CA923653,1914217/0,31/07/2004,
,4569,CA923660,507404/4,,
,4570,CA923684,507722/5,,
SG,4571,CA923703,507726/5,,
SG,4572,CA923722,503910/4,,
SG,4573,CA927789,507619/2,,
SG,4574,CA927783,507756/5,,
SG,4575,CA927768,507562/3,,
SG,4576,CA927761,504978/4,,
SG,4577,CA97750,504148/2,,
SG,4578,CA927736,507444/4,,
SG,4579,CA927732,508571/5,,
SG,4580,CA465601,504223/4,,
SG,4581,CA475237,510223/5,,
SG,4582,CA511048,507537/6,,
SG,4583,CA526386,503923/5,,
SG,4584,CA536205,503792/2,,
,4585,CA544302,SCRAPPED,25/05/2022,
SG,4586,CA552656,507544/5,,
SG,4587,CA553990,504000/5,,
SG,4588,CA567941,507683/4,,
,4589,CA575583,SCRAPPED,15/03/2018,
SG,4590,CA51753,507746/3,,
,4591,CA962327,SCRAPPED,11/11/2014,
SG,4592,CA52386,504008/5,,
SG,4593,CA52571,503996/3,,
SG,4594,CA52790,507994/5,,
SG,4595,CA52957,504217/4,,
SG,4596,CA53141,507660/5,,
,4597,CAA49770,SCRAPPED,25/11/2019,
AG,4598,CA53459,507662/3,,
AG,4599,CA53710,507750/5,,
AG,4600,CA371471,504035/2,,
AG,4601,CA371574,507540/4,,
AG,4602,CA371584,507748/5,,
AG,4603,CA371605,503793/2,,
AG,4604,CA371668,504025/5,,
